SK_ID_CURR,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,CNT_CHILDREN,TARGET,total_bureau_credit,total_bureau_debt,n_bureau_records,avg_cc_balance,avg_cc_limit,total_cc_payments,n_cc_records
100000,Cash loans,M,N,71157,481374,15289,-21669,-1411,0,0,28777.0,26498.0,1.0,0.0,0.0,0.0,0.0
100001,Revolving loans,M,Y,84917,466235,26171,-12075,-4415,2,0,154888.0,93191.0,2.0,24323.0,9023.0,2282.0,1.0
100002,Cash loans,M,Y,253810,330783,37905,-9922,-4508,0,0,124181.0,24099.0,1.0,0.0,0.0,0.0,0.0
100003,Cash loans,F,Y,126646,135530,23829,-17538,-114,2,0,151864.0,47997.0,1.0,0.0,0.0,0.0,0.0
100004,Cash loans,M,Y,297552,280983,37054,-19895,-5340,0,0,48066.0,110540.0,1.0,0.0,0.0,0.0,0.0
100005,Revolving loans,M,Y,89379,333707,32734,-22022,-4652,0,0,329624.0,64815.0,2.0,19728.0,40126.0,9185.0,2.0
100006,Cash loans,F,N,55053,482557,10052,-12072,-577,0,0,112215.0,133653.0,1.0,13275.0,43985.0,14925.0,1.0
100007,Cash loans,M,Y,161994,427816,6654,-22161,-4701,1,0,108097.0,144479.0,2.0,11667.0,32877.5,30799.0,2.0
100008,Cash loans,F,N,128723,448992,26486,-21616,-2060,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100009,Revolving loans,F,N,81356,479660,21743,-14149,-4014,0,0,0.0,0.0,0.0,18657.5,55695.0,9561.0,2.0
100010,Cash loans,M,Y,62154,451927,27489,-14947,-3956,0,0,254903.0,94121.0,2.0,26755.5,30687.0,20355.0,2.0
100011,Cash loans,F,Y,243942,255390,11636,-13952,-2484,2,0,0.0,0.0,0.0,16479.0,48310.0,21688.0,3.0
100012,Cash loans,M,N,294480,395114,9441,-11507,-557,0,0,690604.0,360628.0,5.0,0.0,0.0,0.0,0.0
100013,Cash loans,F,Y,62265,293373,27611,-24315,-4942,2,1,90382.0,126683.0,1.0,0.0,0.0,0.0,0.0
100014,Revolving loans,F,Y,273322,397697,15149,-10861,-5024,0,1,0.0,0.0,0.0,47342.0,44199.0,2693.0,1.0
100015,Cash loans,M,N,204944,211779,37566,-17469,-1423,0,0,107478.0,114938.0,1.0,33315.5,27536.0,12595.0,2.0
100016,Revolving loans,F,N,76197,220182,24675,-20717,-5273,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100017,Revolving loans,F,Y,184782,242860,8495,-17264,-3473,2,0,197844.0,46743.0,2.0,36951.0,63241.0,16049.0,1.0
100018,Revolving loans,F,N,190558,132879,16673,-17290,-2864,0,0,31081.0,111825.0,1.0,15576.0,10951.5,21924.0,2.0
100019,Cash loans,F,Y,101907,482043,14130,-23381,-873,2,0,115114.0,5495.0,1.0,6038.0,40157.0,11228.0,1.0
100020,Revolving loans,F,Y,232967,288260,25668,-11025,-5658,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100021,Cash loans,M,Y,262604,448871,18222,-11728,-4553,3,1,132870.0,115267.0,1.0,15958.5,27685.5,13546.0,2.0
100022,Revolving loans,F,N,94772,357003,26669,-12165,-3621,1,0,0.0,0.0,0.0,30699.5,42150.25,33770.0,4.0
100023,Revolving loans,M,N,156108,496841,37068,-18132,-2341,1,0,0.0,0.0,0.0,47409.0,39341.0,7351.0,1.0
100024,Revolving loans,F,N,44382,364242,26253,-9739,-5474,1,0,164682.0,102413.0,1.0,30677.0,56786.0,14901.0,1.0
100025,Revolving loans,M,N,114291,196323,12435,-23569,-4104,3,0,53128.0,80674.0,1.0,37297.0,24689.0,7887.0,1.0
100026,Revolving loans,M,N,164828,172413,31552,-15933,-1246,3,0,105422.0,147717.0,1.0,0.0,0.0,0.0,0.0
100027,Revolving loans,F,Y,177550,312670,19393,-20287,-3927,1,0,512689.0,170125.0,4.0,0.0,0.0,0.0,0.0
100028,Revolving loans,F,Y,262050,380904,13617,-14347,-1085,3,0,240626.0,250650.0,3.0,31707.0,34717.0,11721.0,1.0
100029,Revolving loans,F,Y,160330,97837,12852,-15443,-5595,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100030,Cash loans,M,Y,101315,310550,34401,-15565,-4427,3,0,173112.0,129626.0,1.0,29317.0,48684.0,12382.0,2.0
100031,Cash loans,F,N,44153,323680,9295,-20002,-93,1,1,319273.0,93873.0,2.0,0.0,0.0,0.0,0.0
100032,Revolving loans,M,Y,106325,78541,38993,-24838,-1400,1,0,0.0,0.0,0.0,25651.0,16136.0,14126.0,1.0
100033,Revolving loans,M,N,270773,129083,37084,-23026,-2260,1,0,0.0,0.0,0.0,30143.0,47304.0,33138.0,2.0
