SK_ID_BUREAU,SK_ID_CURR,CREDIT_ACTIVE,CREDIT_TYPE,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,MONTHS_BALANCE
200000,100135,Closed,Car loan,25008,123076,-51
200001,100200,Active,Consumer credit,75474,131949,-44
200002,100249,Active,Consumer credit,43185,83788,-6
200003,100313,Active,Car loan,92924,96870,-32
200004,100356,Closed,Credit card,39980,83308,-3
200005,100367,Active,Car loan,27504,57913,-55
200006,100428,Closed,Car loan,59970,2637,-47
200007,100317,Closed,Credit card,21766,42025,-39
200008,100294,Closed,Credit card,121944,99508,-7
200009,100479,Closed,Consumer credit,98922,82464,-55
200010,100313,Closed,Consumer credit,147767,28742,-35
200011,100499,Active,Car loan,153868,11831,-22
200012,100208,Closed,Credit card,178615,113768,-49
200013,100354,Closed,Consumer credit,150631,85092,-26
200014,100484,Closed,Car loan,169211,90879,-47
200015,100210,Closed,Credit card,125494,88370,-39
200016,100191,Closed,Car loan,13802,126537,-10
200017,100043,Active,Consumer credit,176277,104824,-38
200018,100028,Active,Consumer credit,39159,88741,-13
200019,100058,Closed,Credit card,16516,18830,-54
200020,100070,Active,Car loan,55492,55044,-21
200021,100091,Active,Credit card,34086,73948,-11
200022,100264,Closed,Consumer credit,118758,69202,-36
200023,100382,Active,Consumer credit,35480,37045,-48
200024,100219,Closed,Car loan,188163,107509,-40
200025,100389,Active,Car loan,133023,15198,-20
200026,100412,Active,Car loan,115195,69521,-51
200027,100441,Active,Credit card,183838,106471,-8
200028,100400,Closed,Car loan,43737,29475,-6
200029,100399,Active,Car loan,14265,19403,-2
200030,100214,Active,Consumer credit,119165,3681,-52
200031,100478,Closed,Consumer credit,124501,91555,-46
200032,100386,Closed,Car loan,75990,118884,-9
200033,100276,Active,Car loan,20386,93122,-59
200034,100063,Closed,Consumer credit,109718,115260,-36
200035,100345,Active,Car loan,42425,105386,-48
200036,100291,Active,Credit card,126635,136701,-27
200037,100489,Closed,Credit card,179326,93246,-10
200038,100484,Closed,Credit card,58634,95864,-3
200039,100244,Closed,Car loan,183734,8417,-27
200040,100469,Active,Consumer credit,91988,118888,-26
200041,100061,Closed,Car loan,111337,74499,-23
200042,100425,Active,Car loan,146215,130908,-58
200043,100331,Closed,Consumer credit,151653,27675,-19
200044,100169,Active,Consumer credit,72443,11332,-5
200045,100444,Closed,Consumer credit,34424,19177,-2
200046,100268,Active,Credit card,93844,130560,-55
200047,100266,Closed,Car loan,46984,57104,-6
200048,100053,Active,Consumer credit,46505,84335,-13
200049,100015,Closed,Car loan,107478,114938,-12
200050,100007,Closed,Credit card,67699,80730,-42
200051,100103,Active,Credit card,163029,136023,-58
200052,100058,Closed,Consumer credit,161536,28333,-43
200053,100312,Active,Consumer credit,119012,21673,-22
200054,100039,Active,Car loan,159721,114421,-52
200055,100236,Closed,Consumer credit,178137,40870,-9
200056,100442,Active,Car loan,39758,127536,-49
200057,100385,Closed,Consumer credit,141668,71101,-56
200058,100093,Closed,Car loan,21374,22821,-58
200059,100221,Active,Car loan,123686,25494,-50
200060,100203,Closed,Car loan,8775,99477,-4
200061,100137,Active,Car loan,32388,126083,-31
200062,100299,Active,Credit card,128800,112698,-57
200063,100394,Closed,Car loan,26029,111560,-56
200064,100206,Closed,Consumer credit,88981,131907,-60
200065,100335,Active,Credit card,58639,18646,-34
200066,100080,Active,Credit card,119010,123777,-33
200067,100217,Closed,Car loan,150717,77360,-32
200068,100001,Closed,Credit card,36105,37335,-43
200069,100177,Closed,Car loan,149740,69351,-49
200070,100395,Closed,Consumer credit,152032,114934,-48
200071,100370,Active,Car loan,131519,133501,-20
200072,100345,Closed,Credit card,147429,41950,-59
200073,100278,Active,Consumer credit,107739,60654,-24
200074,100145,Active,Car loan,56796,107422,-16
200075,100317,Closed,Consumer credit,20804,109934,-45
200076,100223,Active,Consumer credit,132732,119975,-13
200077,100368,Closed,Credit card,150698,91186,-37
200078,100383,Active,Consumer credit,164204,104234,-26
200079,100061,Closed,Credit card,12951,102326,-39
200080,100293,Active,Consumer credit,142521,77527,-25
200081,100238,Active,Car loan,24065,86704,-50
200082,100194,Closed,Consumer credit,106503,96952,-6
200083,100165,Closed,Car loan,110072,60782,-3
200084,100450,Active,Car loan,145202,71116,-15
200085,100221,Active,Consumer credit,94360,89626,-32
200086,100060,Closed,Car loan,67287,146895,-26
200087,100128,Active,Consumer credit,187774,46015,-13
200088,100477,Closed,Consumer credit,173065,102877,-7
200089,100172,Active,Car loan,167947,15339,-46
200090,100479,Closed,Car loan,142126,134563,-1
200091,100155,Active,Credit card,112357,131778,-30
200092,100404,Closed,Car loan,184589,97493,-19
200093,100377,Closed,Credit card,34670,146800,-20
200094,100109,Active,Car loan,54112,138069,-18
200095,100268,Closed,Consumer credit,93388,129526,-45
200096,100410,Active,Car loan,94156,121648,-51
200097,100355,Closed,Consumer credit,164379,25163,-12
200098,100390,Closed,Consumer credit,52922,148790,-29
200099,100277,Closed,Consumer credit,199152,87508,-10
200100,100073,Active,Credit card,98348,39619,-59
200101,100486,Closed,Car loan,84335,12126,-37
200102,100436,Active,Consumer credit,31312,64926,-38
200103,100462,Closed,Consumer credit,71985,40633,-59
200104,100206,Active,Credit card,135744,3317,-23
200105,100387,Active,Car loan,193680,44980,-30
200106,100479,Active,Car loan,105963,44115,-10
200107,100278,Closed,Credit card,176349,43158,-21
200108,100374,Active,Credit card,36551,105364,-35
200109,100325,Closed,Car loan,94813,15504,-32
200110,100471,Active,Credit card,192669,37196,-58
200111,100339,Active,Car loan,106025,65938,-3
200112,100356,Active,Car loan,129342,139677,-47
200113,100339,Active,Consumer credit,181284,57388,-36
200114,100203,Closed,Consumer credit,14637,55501,-13
200115,100160,Active,Car loan,48258,27043,-60
200116,100027,Active,Car loan,171765,33635,-8
200117,100391,Closed,Car loan,145896,80691,-58
200118,100256,Active,Car loan,134553,33132,-7
200119,100164,Active,Car loan,31950,15366,-35
200120,100062,Active,Car loan,159560,93944,-43
200121,100021,Active,Credit card,132870,115267,-52
200122,100069,Closed,Car loan,5215,39236,-23
200123,100380,Closed,Credit card,110603,4150,-38
200124,100404,Active,Credit card,16523,111369,-40
200125,100095,Closed,Car loan,73689,19423,-4
200126,100162,Closed,Car loan,28834,4137,-60
200127,100078,Active,Credit card,39474,29992,-40
200128,100004,Closed,Credit card,48066,110540,-34
200129,100315,Active,Car loan,15400,115140,-19
200130,100119,Closed,Car loan,130211,121225,-2
200131,100301,Closed,Credit card,15345,66917,-55
200132,100177,Closed,Credit card,38896,73690,-6
200133,100175,Active,Credit card,33899,34235,-17
200134,100389,Closed,Consumer credit,33229,19122,-25
200135,100216,Active,Credit card,10583,23956,-33
200136,100055,Active,Consumer credit,140969,63879,-16
200137,100365,Closed,Car loan,76537,58560,-44
200138,100186,Active,Car loan,140639,110310,-2
200139,100231,Closed,Credit card,79807,1168,-21
200140,100254,Active,Car loan,134648,45124,-3
200141,100412,Active,Car loan,117652,146104,-9
200142,100454,Closed,Car loan,149401,52797,-58
200143,100103,Closed,Car loan,76792,35294,-49
200144,100076,Closed,Consumer credit,136300,3516,-22
200145,100229,Closed,Consumer credit,42052,30373,-49
200146,100401,Active,Credit card,193841,122026,-59
200147,100257,Active,Credit card,51032,30270,-5
200148,100263,Active,Credit card,38686,141458,-15
200149,100330,Closed,Car loan,81981,65184,-39
