SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,AMT_BALANCE,AMT_CREDIT_LIMIT_ACTUAL,AMT_PAYMENT_TOTAL
300000,100288,-11,5328,62395,17042
300001,100443,-21,3621,47321,4761
300002,100112,-13,24256,14386,7630
300003,100476,-19,44433,58171,16375
300004,100204,-14,11314,24522,8741
300005,100404,-13,652,70532,4350
300006,100185,-15,16182,19635,207
300007,100340,-7,41580,5671,4190
300008,100196,-18,36558,38545,1883
300009,100265,-18,15659,59079,2886
300010,100261,-14,34413,31855,16861
300011,100247,-21,10435,40790,8953
300012,100114,-5,28067,56012,8381
300013,100120,-24,22258,19260,13795
300014,100140,-12,28287,70139,17139
300015,100064,-7,3688,6074,9638
300016,100275,-16,7689,47676,4931
300017,100312,-1,1379,14475,9855
300018,100238,-1,37011,20120,5724
300019,100301,-16,43005,28147,12420
300020,100391,-2,27624,6986,4060
300021,100009,-16,25964,37430,4765
300022,100456,-15,22891,60479,19996
300023,100368,-23,49098,7176,6553
300024,100232,-19,38379,66918,7378
300025,100194,-10,12516,32115,18073
300026,100394,-22,13886,45002,17700
300027,100011,-14,20307,62124,7130
300028,100393,-19,24843,11610,3186
300029,100408,-22,46484,54752,5789
300030,100176,-1,5912,79716,16122
300031,100176,-14,21514,52993,17529
300032,100216,-10,21823,15073,7942
300033,100010,-12,28797,42251,7548
300034,100445,-5,6449,76437,16944
300035,100117,-15,1725,43897,18296
300036,100163,-19,15870,55906,18248
300037,100038,-10,9304,56616,296
300038,100052,-7,7522,9482,2409
300039,100217,-7,13663,77936,1461
300040,100205,-18,4784,44574,2268
300041,100486,-10,9472,48284,17378
300042,100311,-7,28952,77932,6554
300043,100359,-7,10055,12338,16391
300044,100384,-5,29508,47718,18899
300045,100055,-16,12676,17500,17801
300046,100117,-1,25192,16545,18700
300047,100387,-23,24722,66480,7358
300048,100252,-17,7446,10241,17671
300049,100285,-5,4725,27821,17502
300050,100267,-23,20061,9695,7637
300051,100290,-14,47537,19318,660
300052,100332,-18,22671,55934,8907
300053,100179,-19,1409,27331,6922
300054,100414,-15,8205,57672,11953
300055,100357,-20,16365,73754,18913
300056,100234,-14,256,7837,3970
300057,100342,-24,15704,45077,3407
300058,100195,-23,29902,9239,9046
300059,100307,-1,35758,34669,14547
300060,100079,-24,1195,53624,4760
300061,100134,-6,34012,9150,18281
300062,100021,-23,11415,16109,13465
300063,100476,-4,39534,31016,4087
300064,100330,-5,21686,16936,7607
300065,100439,-2,11662,16036,4019
300066,100224,-4,48978,44236,815
300067,100057,-1,28743,19021,12563
300068,100092,-21,32161,41943,13292
300069,100191,-13,43081,55016,16158
300070,100102,-3,2402,28244,922
300071,100395,-5,49648,68027,12929
300072,100006,-7,13275,43985,14925
300073,100127,-24,28182,6502,17648
300074,100054,-24,14915,58836,10979
300075,100230,-1,909,8770,2722
300076,100361,-11,48574,47865,5355
300077,100061,-21,372,58811,13301
300078,100239,-20,22620,9001,2550
300079,100089,-14,34112,65848,11141
300080,100231,-1,8515,57635,18057
300081,100456,-2,2431,25946,11284
300082,100232,-12,21054,71134,18050
300083,100353,-9,32624,48744,1384
300084,100492,-1,10585,44159,8252
300085,100332,-12,48230,28671,7238
300086,100438,-1,31958,21450,6026
300087,100374,-3,1695,19908,10482
300088,100291,-23,34675,62275,13801
300089,100344,-9,49932,49358,16120
300090,100151,-19,33787,54047,15580
300091,100427,-11,44225,40518,8664
300092,100144,-24,1403,62813,17342
300093,100129,-8,17810,11806,493
300094,100140,-14,8855,45891,16465
300095,100414,-6,38636,44220,6999
300096,100092,-22,10839,22158,13833
300097,100113,-14,10,32588,2970
300098,100283,-20,39098,67576,11
300099,100443,-8,47829,29188,15551
300100,100410,-3,9230,63830,17145
300101,100142,-18,40232,9019,3185
300102,100222,-15,47514,17419,16409
300103,100231,-14,35771,38697,1806
300104,100462,-22,29256,12973,5664
300105,100032,-5,25651,16136,14126
300106,100275,-15,32383,67502,12894
300107,100169,-15,39963,36285,5154
